Order_Date,Product_Category,Product_Name,Quantity,Unit_Price,Region,Revenue,COGS,Profit
2025-01-01,Home Decor,Jeans,3,283.59,North,850.77,579.2758392981356,271.4941607018644
2025-01-02,Sports,Laptop,1,163.18,West,163.18,68.40536669187843,94.77463330812158
2025-01-03,Electronics,Laptop,3,207.54,South,622.62,403.0984903310981,219.5215096689019
2025-01-04,Home Decor,Laptop,1,231.89,East,231.89,113.09621584204503,118.79378415795496
2025-01-05,Home Decor,Headphones,2,306.29,West,612.58,326.6128538324551,285.96714616754497
2025-01-06,Sports,Football,1,265.1,North,265.1,107.78276703747648,157.31723296252355
2025-01-07,Electronics,Headphones,3,460.91,North,1382.73,677.971632961152,704.7583670388481
2025-01-08,Electronics,Football,3,256.03,East,768.0899999999999,423.055809345533,345.0341906544669
2025-01-09,Home Decor,Headphones,3,496.2,South,1488.6,620.5271126218194,868.0728873781806
2025-01-10,Clothing,Headphones,2,427.94,East,855.88,468.4477038593391,387.4322961406609
2025-01-11,Home Decor,Jeans,2,116.13,West,232.26,157.50321439759747,74.75678560240252
2025-01-12,Home Decor,Vase,4,466.34,East,1865.36,805.1228879988727,1060.2371120011271
2025-01-13,Home Decor,Headphones,3,71.44,North,214.32,134.87848105234264,79.44151894765736
2025-01-14,Home Decor,Jeans,1,411.46,West,411.46,215.15297548662576,196.30702451337422
2025-01-15,Sports,T-Shirt,2,199.6,North,399.2,238.1436040514347,161.0563959485653
2025-01-16,Electronics,Vase,3,440.82,South,1322.46,632.2297474114639,690.2302525885361
2025-01-17,Sports,Headphones,3,436.01,North,1308.03,585.7981992515919,722.2318007484081
2025-01-18,Sports,Laptop,2,405.87,North,811.74,363.77217675255764,447.96782324744237
2025-01-19,Sports,T-Shirt,4,398.16,East,1592.64,670.7364876927295,921.9035123072706
2025-01-20,Home Decor,T-Shirt,2,162.77,North,325.54,148.34662849406521,177.1933715059348
2025-01-21,Clothing,Jeans,2,54.25,West,108.5,65.02034098139092,43.479659018609084
2025-01-22,Electronics,T-Shirt,1,210.45,West,210.45,139.84553677873987,70.60446322126012
2025-01-23,Clothing,Vase,1,99.16,South,99.16,63.88261089496588,35.27738910503412
2025-01-24,Sports,Headphones,4,352.05,West,1408.2,852.7218405495746,555.4781594504254
2025-01-25,Sports,Headphones,3,182.86,East,548.58,237.60621348901884,310.9737865109812
2025-01-26,Clothing,Laptop,2,488.17,South,976.34,475.2395813949763,501.1004186050237
2025-01-27,Clothing,Jeans,4,325.87,West,1303.48,642.5401197535996,660.9398802464004
2025-01-28,Clothing,Laptop,1,413.9,East,413.9,196.5971540341926,217.30284596580736
2025-01-29,Sports,T-Shirt,2,79.27,West,158.54,87.91069918711385,70.62930081288614
2025-01-30,Sports,Laptop,3,433.08,West,1299.24,728.4398815332797,570.8001184667203
2025-01-31,Electronics,Vase,1,462.54,North,462.54,234.53821168669361,228.0017883133064
2025-02-01,Electronics,Headphones,1,251.23,West,251.23,127.15673510480646,124.07326489519353
